City,Lat,Long,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
saskylakh,71.9167,114.0833,-15.11,86,100,3.51,RU,1613098312
gazanjyk,39.2446,55.5154,44.92,74,68,0.67,TM,1613098312
pisco,-13.7,-76.2167,73.4,83,75,2.3,PE,1613098312
fortuna,40.5982,-124.1573,48.99,100,90,3.44,US,1613098313
yumen,40.2833,97.2,38.14,62,86,23.55,CN,1613098313
baturaja,-4.1333,104.1667,83.01,77,97,3.71,ID,1613098313
ust-tsilma,65.441,52.1498,-9.47,90,100,1.99,RU,1613098313
portland,45.5234,-122.6762,30.99,77,100,4.0,US,1613098314
suez,29.9737,32.5263,57.6,70,0,11.12,EG,1613098314
grand-lahou,5.1367,-5.0242,78.82,90,100,9.91,CI,1613098314
aswan,24.0934,32.907,65.62,26,91,8.93,EG,1613098314
pachino,36.7186,15.0907,44.01,100,34,3.44,IT,1613098112
uwajima,33.2238,132.56,55.4,62,75,5.75,JP,1613098071
comodoro rivadavia,-45.8667,-67.5,78.8,21,0,17.27,AR,1613098060
bodden town,19.2833,-81.25,79.0,78,20,10.36,KY,1613098315
pasni,25.2631,63.471,70.74,48,0,4.76,PK,1613098315
vostok,46.4856,135.8833,28.83,93,100,4.07,RU,1613098315
stettler,52.3168,-112.7186,-18.4,69,98,11.5,CA,1613098315
asau,46.4333,26.4,21.2,68,75,17.27,RO,1613098315
georgetown,5.4112,100.3354,86.0,65,20,8.05,MY,1613098316
cap malheureux,-19.9842,57.6142,78.01,73,100,3.0,MU,1613098316
broken hill,-31.95,141.4333,80.6,47,40,13.8,AU,1613098316
peterhead,57.5058,-1.7981,35.6,69,90,18.41,GB,1613098090
taltal,-25.4,-70.4833,65.82,73,1,2.19,CL,1613098089
san juan,-31.5375,-68.5364,79.16,37,100,12.03,AR,1613098292
carutapera,-1.195,-46.02,79.14,83,99,7.16,BR,1613098317
yelizavetinskaya,45.0445,38.7958,48.0,93,0,4.47,RU,1613098317
daru,-9.0763,143.2092,78.55,87,100,3.67,PG,1613098317
norman wells,65.282,-126.8329,-7.6,84,20,6.67,CA,1613098317
chicama,-7.8447,-79.1469,74.59,68,95,4.21,PE,1613098317
vao,-22.6667,167.4833,77.25,77,15,5.26,NC,1613098318
phaltan,17.9833,74.4333,70.48,23,100,1.39,IN,1613098318
ous,60.9058,61.5186,-18.51,88,77,2.68,RU,1613098318
lavrentiya,65.5833,-171.0,-20.49,81,54,13.58,RU,1613098318
fougeres,48.35,-1.2,30.2,69,90,13.8,FR,1613098318
bhakkar,31.6253,71.0657,61.77,34,100,3.87,PK,1613098319
blackfoot,43.1905,-112.345,35.01,75,100,8.01,US,1613098319
tamandare,-8.7597,-35.1047,77.45,82,30,7.0,BR,1613098319
payo,-3.7508,103.6372,80.2,87,100,2.73,ID,1613098320
kavaratti,10.5669,72.642,81.64,58,24,7.25,IN,1613098320
les cayes,18.2,-73.75,74.66,72,0,4.61,HT,1613098320
hofn,64.2539,-15.2082,41.04,68,100,19.04,IS,1613098320
muros,42.7762,-9.0603,55.0,89,3,8.01,ES,1613098321
trairi,-3.2778,-39.2689,79.57,81,100,9.28,BR,1613098029
havoysund,70.9963,24.6622,26.6,68,40,10.36,NO,1613098321
alto araguaia,-17.3147,-53.2153,71.44,83,100,0.65,BR,1613098321
ashland,40.8167,-82.2665,18.0,79,20,8.05,US,1613098321
pacific grove,36.6177,-121.9166,55.0,94,90,3.44,US,1613098135
guerrero negro,27.9769,-114.0611,59.58,84,0,15.37,MX,1613098322
miri,4.4148,114.0089,84.2,79,40,6.91,MY,1613098207
aksu,41.1231,80.2644,36.21,71,0,1.12,CN,1613098322
vitim,59.4511,112.5578,-4.77,86,100,0.96,RU,1613098322
severo-yeniseyskiy,60.3725,93.0408,-17.01,88,100,8.55,RU,1613098323
bathsheba,13.2167,-59.5167,78.8,65,20,20.71,BB,1613098088
kemijarvi,66.7131,27.4306,3.76,94,100,5.48,FI,1613098323
berlevag,70.8578,29.0864,21.54,91,69,14.29,NO,1613098133
turkmenabat,39.0733,63.5786,44.6,81,100,6.91,TM,1613098088
bilibino,68.0546,166.4372,-15.68,77,0,3.51,RU,1613098323
ibra,22.6906,58.5334,58.73,45,0,2.13,OM,1613098324
dajal,29.5577,70.3762,62.94,30,100,5.73,PK,1613098324
vaasa,63.096,21.6158,-7.6,84,0,3.44,FI,1613098323
kenai,60.5544,-151.2583,33.8,69,1,16.11,US,1613098324
back mountain,41.3359,-75.9963,19.0,79,100,1.01,US,1613098198
hamadan,34.7992,48.5146,35.91,69,0,1.63,IR,1613098324
popondetta,-8.7537,148.2534,90.43,55,80,6.4,PG,1613098325
kilemary,56.7783,46.8659,-0.63,93,100,4.21,RU,1613098325
la palma,33.8464,-118.0467,57.99,72,75,4.61,US,1613098105
korhogo,9.45,-5.6333,71.4,26,0,1.88,CI,1613098325
lata,40.1629,-8.3327,55.99,92,37,3.94,PT,1613098325
chifeng,42.2683,118.9636,31.71,88,0,7.0,CN,1613098326
kathu,7.9178,98.3332,84.2,70,40,8.05,TH,1613098145
wilmington,34.2257,-77.9447,53.01,93,90,13.8,US,1613097910
itaituba,-4.2761,-55.9836,74.25,97,100,1.61,BR,1613098270
xining,36.6167,101.7667,36.82,63,100,1.61,CN,1613098222
dingle,10.9995,122.6711,84.74,73,35,0.58,PH,1613098326
teahupoo,-17.8333,-149.2667,86.0,62,75,3.44,PF,1613098327
calbuco,-41.768,-73.1273,55.4,82,40,6.91,CL,1613098327
caravelas,-17.7125,-39.2481,75.42,84,100,4.25,BR,1613098327
lufilufi,-13.8745,-171.5986,86.0,79,75,8.05,WS,1613098327
kruisfontein,-34.0033,24.7314,73.0,89,100,2.44,ZA,1613098043
waipawa,-41.4122,175.5153,66.0,72,75,17.27,NZ,1613098327
khilok,51.3674,110.4676,3.94,89,87,11.16,RU,1613098328
parabel,58.6978,81.4825,-21.69,85,100,10.11,RU,1613098328
daoukro,7.0591,-3.9631,72.19,97,100,2.77,CI,1613098328
west bay,19.3667,-81.4167,79.0,78,20,10.36,KY,1613098328
nauta,-4.5061,-73.5757,74.16,97,100,2.42,PE,1613098328
vila velha,-20.3297,-40.2925,77.0,83,0,3.44,BR,1613098329
tazovskiy,67.4667,78.7,-35.21,82,2,4.85,RU,1613098329
lerik,38.7726,48.4128,48.2,100,75,2.3,AZ,1613098329
port-gentil,-0.7193,8.7815,80.92,84,100,10.27,GA,1613098329
miyako,39.6367,141.9525,40.77,63,0,5.06,JP,1613098329
richards bay,-28.783,32.0377,73.44,91,89,3.31,ZA,1613098330
koshki,54.2091,50.4677,8.65,96,91,5.48,RU,1613098330
saint-pierre,-21.3393,55.4781,75.2,69,100,8.05,RE,1613098330
mogadishu,2.0371,45.3438,75.45,84,35,14.99,SO,1613098135
bafra,41.5678,35.9069,66.2,24,0,11.5,TR,1613098330
la ronge,55.1001,-105.2842,-16.6,69,100,6.91,CA,1613098330
villa carlos paz,-31.4241,-64.4978,71.01,94,0,5.75,AR,1613098331
ust-nera,64.5667,143.2,9.09,84,100,1.45,RU,1613098331
komsomolskiy,40.4272,71.7189,37.4,81,4,4.61,UZ,1613098331
maragogi,-9.0122,-35.2225,77.38,82,6,6.87,BR,1613098331
balakhninskiy,58.0106,114.2769,-2.4,86,100,2.82,RU,1613098331
sao filipe,14.8961,-24.4956,71.19,69,0,9.33,CV,1613098332
nago,26.5881,127.9761,66.2,82,90,23.02,JP,1613098332
santa cruz del sur,20.7147,-77.9956,74.21,76,0,5.91,CU,1613098332
the valley,18.217,-63.0578,78.8,65,40,10.36,AI,1613098333
san roque,36.2107,-5.3842,59.0,88,90,17.27,ES,1613098333
fort nelson,58.8053,-122.7002,-2.2,65,75,1.7,CA,1613098333
narayangarh,30.4833,77.1333,61.84,48,100,0.67,IN,1613098333
bethel,41.3712,-73.414,24.01,54,1,8.05,US,1613098242
simeonovgrad,42.0333,25.8333,32.0,56,74,21.05,BG,1613098333
ostrovnoy,68.0531,39.5131,9.25,91,100,5.01,RU,1613098149
aitape,-3.1374,142.3475,85.62,68,100,3.15,PG,1613098334
dudinka,69.4058,86.1778,-17.88,88,97,4.7,RU,1613098334
concordia,-31.393,-58.0209,72.0,86,28,5.48,AR,1613098257
debre birhan,9.6833,39.5333,47.59,62,78,3.58,ET,1613098335
salalah,17.0151,54.0924,69.8,40,0,4.61,OM,1613098335
uvalde,29.3669,-99.767,37.99,93,90,6.91,US,1613098335
chuy,-33.6971,-53.4616,70.34,91,100,11.88,UY,1613098269
vanimo,-2.6741,141.3028,88.39,61,79,8.01,PG,1613098335
semey,50.4111,80.2275,-14.8,84,0,2.24,KZ,1613098335
beringovskiy,63.05,179.3167,-20.78,85,74,20.11,RU,1613098336
birao,10.2849,22.7882,65.62,25,92,2.46,CF,1613098336
daultala,33.1925,73.1413,53.01,67,83,3.24,PK,1613098336
souillac,-20.5167,57.5167,78.8,73,75,8.05,MU,1613098336
benghazi,32.1167,20.0667,59.11,72,2,11.83,LY,1613098336
forestville,38.8451,-76.875,33.01,80,75,8.05,US,1613098336
nenjiang,49.1833,125.2167,20.79,90,0,17.92,CN,1613098337
shimanovsk,52.0,127.7,23.02,96,100,15.66,RU,1613098337
horgos,46.1556,19.9725,18.0,67,2,13.85,RS,1613098337
havelock,34.8791,-76.9013,45.0,100,90,13.8,US,1613098337
dourbali,11.8091,15.8632,66.25,24,0,8.05,TD,1613098337
knysna,-34.0363,23.0471,71.6,94,75,9.22,ZA,1613098338
nizhniy baskunchak,48.2198,46.8311,37.51,95,99,5.61,RU,1613098338
karpogory,64.0019,44.4451,-6.12,91,100,3.53,RU,1613098338
malanje,-9.5402,16.341,63.18,99,100,5.97,AO,1613098338
semirom,31.4167,51.5667,32.85,74,0,1.36,IR,1613098338
denpasar,-8.65,115.2167,80.6,89,75,3.44,ID,1613098090
port moresby,-9.4431,147.1797,91.4,62,40,12.66,PG,1613098339
mangrol,21.1167,70.1167,70.48,40,0,5.82,IN,1613098339
isangel,-19.55,169.2667,83.73,69,99,3.62,VU,1613098339
katsuura,35.1333,140.3,52.0,49,100,5.01,JP,1613098339
rio gallegos,-51.6226,-69.2181,51.8,50,0,17.27,AR,1613098202
griffith,41.5284,-87.4237,21.2,58,75,8.05,US,1613098340
biak,-0.9131,122.8766,83.35,72,100,2.46,ID,1613098340
kapenguria,1.2511,35.0895,59.29,68,70,3.2,KE,1613098340
besenyszog,47.3,20.2667,17.6,67,90,9.22,HU,1613098340
harer,9.3094,42.1258,56.34,48,97,6.76,ET,1613098340
bridlington,54.0831,-0.1919,30.99,100,100,16.24,GB,1613098341
conceicao do araguaia,-8.2578,-49.2647,74.86,94,100,3.13,BR,1613098341
loubomo,-4.1997,12.6739,72.0,97,100,2.28,CG,1613098341
husavik,66.0449,-17.3389,21.2,79,0,5.75,IS,1613098341
pemberton,50.3164,-122.8027,23.0,25,70,13.8,CA,1613098341
acapulco,16.8634,-99.8901,77.0,78,1,6.91,MX,1613098220
bereda,43.2686,-7.5406,51.01,100,95,7.0,ES,1613098156
zharkent,44.1628,80.0,35.74,84,84,4.52,KZ,1613098342
sao felix do xingu,-6.6447,-51.995,74.16,93,100,1.9,BR,1613098342
nacozari,25.3366,-108.2574,60.01,81,0,1.01,MX,1613098342
bermejo,-32.8833,-68.8,75.2,64,20,2.3,AR,1613098089
vorsma,55.9856,43.2717,8.6,92,90,4.47,RU,1613098342
jyvaskyla,62.2415,25.7209,5.0,92,90,2.3,FI,1613098343
pumiao,22.75,108.4833,57.2,88,0,2.24,CN,1613098343
dunedin,-45.8742,170.5036,57.0,66,20,14.0,NZ,1613098343
along,28.1667,94.7667,66.33,37,0,0.58,IN,1613098343
hasaki,35.7333,140.8333,52.0,57,75,5.75,JP,1613098088
houma,29.5958,-90.7195,64.99,94,90,6.91,US,1613098344
mwinilunga,-11.7358,24.4293,63.19,97,100,3.2,ZM,1613098344
